timestamp,rx_mbps_p1,tx_mbps_p1,rx_pps_p1,tx_pps_p1,avg_rx_pkt_bytes_p1,util_rx_pct_p1,drop_p1,delay_ms_p1,last_payload_bytes_p1,priority_tag_p1,policing_rate_kbps_p1,policing_burst_kbps_p1,rx_mbps_p2,tx_mbps_p2,rx_pps_p2,tx_pps_p2,avg_rx_pkt_bytes_p2,util_rx_pct_p2,drop_p2,delay_ms_p2,last_payload_bytes_p2,priority_tag_p2,policing_rate_kbps_p2,policing_burst_kbps_p2,rx_mbps_p4,tx_mbps_p4,rx_pps_p4,tx_pps_p4,avg_rx_pkt_bytes_p4,util_rx_pct_p4,drop_p4,delay_ms_p4,last_payload_bytes_p4,priority_tag_p4,policing_rate_kbps_p4,policing_burst_kbps_p4
2026-01-26T04:37:58Z,0.0000,0.0000,0.00,0.00,0.00,0.00,0,7.296,140,0,1000,112,0.0000,0.0000,0.00,0.00,0.00,0.00,0,8.393,842,0,1000,112,0.0000,0.0000,0.00,0.00,0.00,0.00,0,7.715,135,1,1000,112
2026-01-26T04:38:03Z,0.0338,0.0000,30.00,0.00,140.86,3.38,0,7.071,140,0,1000,112,0.0333,0.0003,29.00,1.00,143.51,3.33,0,0,0,0,1000,112,0.0338,0.0000,30.00,0.00,140.86,3.38,0,7.247,134,1,1000,112
2026-01-26T04:38:07Z,0.0816,0.0815,131.25,169.75,77.75,8.16,440,7.065,139,0,1000,112,0.1310,0.0274,227.75,57.25,71.92,13.10,915,0,0,0,1000,112,0.1604,0.0000,285.00,0.00,70.33,16.04,1390,7.556,134,1,1000,112
2026-01-26T04:38:11Z,0.0000,0.0000,0.00,0.00,0.00,0.00,0,7.355,140,0,1000,112,0.0000,0.0000,0.00,0.00,0.00,0.00,0,0,0,0,1000,112,0.0000,0.0000,0.00,0.00,0.00,0.00,0,7.221,135,1,1000,112
2026-01-26T04:38:15Z,0.0879,0.0679,147.25,141.50,74.60,8.79,0,7.315,140,0,1000,112,0.1224,0.0312,214.75,65.25,71.27,12.24,0,8.300,1344,0,1000,112,0.1558,0.0000,280.00,0.00,69.57,15.58,0,7.084,135,1,1000,112
2026-01-26T04:38:19Z,0.0482,0.0000,22.25,0.00,270.74,4.82,0,7.494,140,0,1000,112,0.0477,0.0003,21.25,1.00,280.47,4.77,0,8.300,1344,0,1000,112,0.0482,0.0000,22.25,0.00,270.74,4.82,0,7.288,135,1,1000,112
2026-01-26T04:38:24Z,0.0239,0.0000,20.25,0.00,147.77,2.39,0,7.033,140,0,1000,112,0.0234,0.0003,19.25,1.00,152.12,2.34,0,8.300,1344,0,1000,112,0.0239,0.0000,20.25,0.00,147.77,2.39,0,7.106,135,1,1000,112
2026-01-26T04:38:28Z,0.0115,0.0000,12.00,0.00,119.56,1.15,0,7.451,140,0,1000,112,0.0111,0.0003,11.25,0.75,123.27,1.11,0,8.300,1344,0,1000,112,0.0115,0.0000,12.00,0.00,119.56,1.15,0,7.324,135,1,1000,112
2026-01-26T04:38:32Z,0.0271,0.0000,20.75,0.00,163.30,2.71,0,7.269,139,0,1000,112,0.0265,0.0004,19.50,1.25,169.67,2.65,0,8.264,828,0,1000,112,0.0271,0.0000,20.75,0.00,163.30,2.71,0,7.060,135,1,1000,112
2026-01-26T04:38:36Z,0.0000,0.0000,0.00,0.00,0.00,0.00,212,7.007,140,0,1000,112,0.0000,0.0000,0.00,0.00,0.00,0.00,370,8.264,828,0,1000,112,0.0000,0.0000,0.00,0.00,0.00,0.00,795,7.002,135,1,1000,112
2026-01-26T04:38:40Z,0.0963,0.1847,166.50,384.75,72.31,9.63,0,6.907,140,0,1000,112,0.1964,0.0797,362.00,166.25,67.82,19.64,1120,8.264,828,0,1000,112,0.2635,0.0000,493.00,0.00,66.81,26.35,1122,6.924,134,1,1000,112
2026-01-26T04:38:45Z,1.1299,0.3955,2186.75,824.00,64.59,112.99,0,6.906,140,0,1000,112,1.4707,0.0017,2852.25,3.75,64.45,147.07,16,0,0,0,1000,112,0.3635,1.0398,689.75,2166.25,65.87,36.35,0,7.256,133,1,1000,112
2026-01-26T04:38:49Z,1.3498,0.0000,2618.50,0.00,64.44,134.98,77,6.953,139,0,1000,112,1.3494,0.0003,2617.75,0.75,64.44,134.94,107,0,0,0,1000,112,0.0185,1.2481,18.25,2600.25,126.51,1.85,0,6.947,135,1,1000,112
2026-01-26T04:38:53Z,1.3691,0.0000,2622.00,0.00,65.27,136.91,53,7.014,140,0,1000,112,1.3686,0.0003,2621.00,1.00,65.27,136.86,51,0,0,0,1000,112,0.0409,1.2451,28.00,2594.00,182.79,4.09,0,7.041,135,1,1000,112
2026-01-26T04:38:57Z,1.3452,0.0000,2609.00,0.00,64.45,134.52,40,7.024,139,0,1000,112,1.3447,0.0003,2608.00,1.00,64.45,134.47,38,0,0,0,1000,112,0.0158,1.2463,12.50,2596.50,157.94,1.58,0,6.982,135,1,1000,112
